,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Catalog numbers & cover blurbs,,,
METADATA,,,
,,,
Choose Your Own Adventure,,,
01 - The Cave of Time,25 - Prisoner of the Ant People,56 - The Enchanted Kingdom,
02 - Journey Under the Sea,26 - The Phantom Submarine,58 - Statue of Liberty Adventure,
03 - By Balloon to the Sahara,27 - The Horror of High Ridge,59 - Terror Island,
04 - Space and Beyond,30 - The Curse of Batterslea Hall,60 - Vanished!,
05 - The Mystery of Chimney Rock,31 - Vampire Express,62 - Sugarcane Island,
06 - Your Code Name is Jonah,32 - Treasure Diver,63 - Mystery of the Secret Room,
07 - The Third Planet from Alta,33 - The Dragon's Den,64 - Volcano,
08 - Deadwood City,36 - The Secret Treasure of Tibet,72 - The Brilliant Dr. Wogan,
09 - Who Killed Harlowe Thrombey?,39 - Supercomputer,73 - Beyond the Great Wall,
10 - The Lost Jewels of Nabooti,40 - The Throne of Zeus,75 - Planet of the Dragons,
11 - Mystery of the Maya,42 - The Mystery of Echo Lodge,89 - South Pole Sabotage,
12 - Inside UFO 54-40,43 - Grand Canyon Odyssey,97 - Through the Black Hole,
13 - The Abominable Snowman,44 - The Mystery of Ura Senke,103 - Grave Robbers,
14 - The Forbidden Castle,45 - You Are a Shark,107 - Fight for Freedom,
15 - House of Danger,48 - Spy for George Washington,116 - Kidnapped,
17 - The Race Forever,50 - Return to the Cave of Time,127 - Showdown,
18 - Underground Kingdom,51 - Magic of the Unicorn,132 - The Luckiest Day of Your ,
20 - Escape,52 - Ghost Hunter,,
21 - Hyperspace,53 - The Case of the Silk King,,
24 - Lost on the Amazon,54 - Forest of Fear,,
,,,
Choose Your Own Super Adventure,,,
SA - Journey to the Year 3000,,,
,,,
Choose Your Own Adventure (Skylark),,,
Y1 - The Circus,Y6 - The Green Slime,,
Y2 - The Haunted House,Y7 - Help! You're Shrinking,,
Y3 - Sunken Treasure,Y8 - Indian Trail,,
Y4 - Your Very Own Robot,Y9 - Dream Trips,,
"Y5 - Gorga, The Space Monster",,,
,,,
Infocom Books (Zork Series),,,
Z1 - The Forces of Krill,,,
Z2 - The Malifestro Quest,,,
Z3 - The Cavern of Doom,,,
,,,
,,,
,,,
Metadata Columns,,,
series,"CYOA, CYOSA, CYOAY, or ZORK",,
number,the book's ID in the series,,
prompt,caption to the back cover illustration,,
blurb,introductory text on the back cover,,
archive_id,link to https://archive.org/details/<id>,,
,,,
Book Columns,,,
page,page number in the physical book,,
illo,0 = small illustration on page,f = full page illustration,s = two-page spread illustration
"c1, c2, c3, ...","destination pages for choice 1, 2, 3, etc.",,
details,summary of the ending reached on page,"0 = page is an ending, details TBD",
death,x = ★ ending,,
bad,x = ★★ ending,,
ok,x = ★★★ ending,only one ending column can be marked,
good,x = ★★★★ ending,,
win,x = ★★★★★ ending,,